DOCID,Locations
AFP_ENG_20030910.0082,"[('Stockholm', '145', '154'), ('Stockholm', '1015', '1024'), ('Stockholm', '36', '45')]"
AFP_ENG_20030910.0190,"[('London', '446', '452'), ('British', '49', '56')]"
AFP_ENG_20030911.0136,"[('Swedish', '190', '197'), ('Stockholm', '897', '906')]"
AFP_ENG_20030912.0169,"[('Stockholm', '170', '179'), ('Sergels Torg square', '1255', '1274'), ('Gothenburg', '1345', '1355'), ('Stockholm', '3191', '3200'), ('Sweden', '34', '40')]"
AFP_ENG_20030912.0398,"[('Germany', '213', '220'), ('Munich', '318', '324'), ('Munich', '2020', '2026')]"
AFP_ENG_20030915.0432,"[('Derry', '196', '201'), ('Limavady', '327', '335'), ('Dungiven', '293', '301'), ('Northern Ireland', '41', '57')]"
AFP_ENG_20030917.0124,"[('Denmark', '18', '25'), ('Glostrup', '155', '163')]"
AFP_ENG_20030917.0289,"[('British', '2120', '2127')]"
AFP_ENG_20030923.0170,"[('Italy', '48', '53'), ('Italy', '150', '155')]"
AFP_ENG_20030925.0782,"[('London', '1698', '1704')]"
AFP_ENG_20030929.0379,"[('Bournemouth', '3361', '3372')]"
AFP_ENG_20030930.0482,"[('Athens', '257', '263'), ('Kolonaki', '924', '932'), ('Plaka', '1511', '1516'), ('Greece', '0', '6')]"
AFP_ENG_20031001.0103,"[('Athens', '46', '52'), ('Athens', '224', '230'), ('Greek', '308', '313'), ('Salonika', '514', '522'), ('Athens', '944', '950'), ('Greece', '1191', '1197'), ('Athens', '1398', '1404')]"
AFP_ENG_20031002.0173,"[('Greek', '0', '5'), ('Athens', '55', '61'), ('Santorini', '483', '492'), ('Greece', '494', '500')]"
AFP_ENG_20031004.0095,"[('Rome', '30', '34'), ('Rome', '111', '115'), ('Piazza della Republica', '667', '689')]"
AFP_ENG_20031004.0386,"[('city', '2233', '2237')]"
AFP_ENG_20031004.0428,"[('London', '1469', '1475')]"
AFP_ENG_20031009.0410,"[('Athens', '669', '675'), ('country', '1821', '1828'), ('Greece', '2115', '2121')]"
AFP_ENG_20031009.0497,"[('Portuguese', '0', '10'), ('Portuguese', '80', '90')]"
AFP_ENG_20031010.0107,"[('France', '64', '70'), ('Nice', '186', '190'), ('city', '468', '472')]"
AFP_ENG_20031015.0115,"[('British', '0', '7'), ('Downing Street', '224', '238'), ('Downing Street', '483', '497')]"
AFP_ENG_20031016.0355,"[('Paris', '54', '59'), ('Paris', '164', '169'), ('Ajaccio', '1243', '1250')]"
AFP_ENG_20031017.0281,"[('Belfast', '21', '28'), ('Belfast', '150', '157'), ('Belfast', '901', '908')]"
AFP_ENG_20031019.0569,"[('French', '36', '42'), ('Paris', '234', '239'), ('Ris-Orangis', '361', '372'), ('Paris', '703', '708')]"
AFP_ENG_20031020.0211,"[('French', '0', '6'), ('France', '82', '88'), ('country', '384', '391'), ('Lognes', '456', '462'), ('Calais', '501', '507'), ('Amiens', '512', '518')]"
AFP_ENG_20031025.0118,"[('Mons', '398', '402'), ('Belgium', '1446', '1453')]"
AFP_ENG_20031026.0212,"[('Sweden', '17', '23'), ('Swedish', '199', '206'), ('Vaexjoe', '360', '367')]"
AFP_ENG_20031026.0291,"[('French', '54', '60'), ('Paris', '221', '226'), ('Paris', '441', '446')]"
AFP_ENG_20031028.0571,"[('country', '674', '681'), ('nationwide', '1231', '1241'), ('Italy', '1210', '1215')]"
AFP_ENG_20031029.0488,"[('Ajaccio', '967', '974'), ('Corsica', '1185', '1192'), ('Ajaccio', '1259', '1266'), ('Aleria', '1347', '1353'), ('Nice', '1489', '1493'), ('Corsica', '1961', '1968'), ('Ajaccio', '3043', '3050'), ('island', '1075', '1081'), ('French', '1093', '1099')]"
AFP_ENG_20050902.0610,"[('Poland', '85', '91'), ('Poznan', '388', '394'), ('Polish', '19', '25')]"
AFP_ENG_20050904.0416,"[('Paris', '4098', '4103')]"
AFP_ENG_20050905.0322,"[('Portugal', '3533', '3541')]"
AFP_ENG_20050908.0331,"[('Maghaberry', '2677', '2687')]"
AFP_ENG_20050909.0377,"[('Poland', '152', '158'), ('Polish', '35', '41')]"
AFP_ENG_20050911.0467,"[('Belfast', '114', '121'), ('city', '428', '432'), ('city', '615', '619'), ('Belfast', '54', '61')]"
AFP_ENG_20050912.0457,"[('Northern Ireland', '156', '172'), ('Northern Ireland', '785', '801'), ('city', '1471', '1475'), ('capital', '1677', '1684'), ('Belfast', '1718', '1725'), ('Northern Ireland', '2556', '2572'), ('Northern Ireland', '2897', '2913'), ('Northern Ireland', '3048', '3064')]"
AFP_ENG_20050915.0225,"[('British', '173', '180'), ('British', '0', '7'), ('British', '447', '454'), ('British', '752', '759')]"
AFP_ENG_20050920.0599,"[('Irish', '114', '119'), ('Irish', '0', '5'), ('Irish', '374', '379')]"
AFP_ENG_20050921.0115,"[('French', '29', '35')]"
AFP_ENG_20050922.0091,"[('Budapest', '33', '41'), ('Budapest', '120', '128')]"
AFP_ENG_20050922.0352,"[('London', '0', '6'), ('London', '135', '141')]"
AFP_ENG_20051001.0065,"[('Ajaccio', '303', '310'), ('Marseille', '336', '345'), ('Marseille', '106', '115'), ('Corsica', '19', '26'), ('Ajaccio', '942', '949'), ('Ajaccio', '1378', '1385'), ('Bastia', '1615', '1621'), ('Ajaccio', '1603', '1610'), ('Marseille', '1821', '1830')]"
AFP_ENG_20051004.0191,"[('French', '24', '30'), ('France', '184', '190'), ('Marseille', '643', '652'), ('Le Havre', '670', '678'), ('Ajaccio', '933', '940'), ('country', '2027', '2034'), ('Corsica', '3175', '3182'), ('Marseille', '3266', '3275')]"
AFP_ENG_20051004.0476,"[('Austrian', '146', '154')]"
AFP_ENG_20051013.0371,"[('France', '166', '172'), ('Corsica', '793', '800'), ('Marseille', '982', '991')]"
AFP_ENG_20051022.0327,"[('British', '23', '30'), ('Birmingham', '238', '248'), ('Birmingham', '297', '307'), ('Lozells', '1080', '1087')]"
AFP_ENG_20051022.0382,"[('Lozzels Road', '425', '437'), ('Lozells', '2920', '2927'), ('Lozells', '3242', '3249'), ('Lozells Road', '3336', '3348'), ('Birmingham', '254', '264'), ('English', '62', '69')]"
AFP_ENG_20051024.0153,"[('Birmingham', '162', '172'), ('Britain', '39', '46'), ('Birmingham', '357', '367'), ('Birmingham', '727', '737')]"
AFP_ENG_20051024.0388,"[('Strasbourg', '30', '40'), ('Strasbourg', '179', '189'), ('Strasbourg', '1200', '1210')]"
AFP_ENG_20051025.0270,"[('Portuguese', '0', '10'), ('Lisbon', '144', '150'), ('Portuguese', '720', '730'), ('Beja', '1728', '1732'), ('Portuguese', '345', '355')]"
AFP_ENG_20051025.0347,[]
AFP_ENG_20051025.0533,"[('Italian', '0', '7'), ('Italian', '80', '87'), ('Verona', '361', '367'), ('Vicenza', '370', '377'), ('Treviso', '379', '386'), ('Padua', '391', '396')]"
AFP_ENG_20051028.0154,"[('Paris', '11', '16'), ('Paris', '172', '177'), ('Clichy-sous-Bois', '392', '408')]"
AFP_ENG_20051031.0067,"[('Paris', '228', '233'), ('Clichy-sous-Bois', '875', '891')]"
AFP_ENG_20051031.0289,"[('Paris', '25', '30'), ('Clichy-sous-Bois', '452', '468'), ('town', '545', '549'), ('Clichy-sous-Bois', '775', '791'), ('Seine-Saint-Denis', '1674', '1691'), ('Montfermeil', '1745', '1756'), ('Sevran', '1882', '1888'), ('Aulnay-sous-Bois', '1893', '1909'), ('towns', '2057', '2062'), ('Bondy', '2167', '2172'), ('Neuilly-sur-Marne', '2145', '2162'), ('Sevran', '2137', '2143'), ('Paris', '2831', '2836'), ('Paris', '250', '255')]"
AFP_ENG_20060303.0593,"[('Oxford', '707', '713'), ('Britain', '1587', '1594'), ('Cambridge', '1722', '1731'), ('Staffordshire', '1765', '1778')]"
AFP_ENG_20060308.0148,"[('Santona', '152', '159'), ('Santona', '338', '345'), ('Plentzia', '781', '789'), ('Spain', '25', '30')]"
AFP_ENG_20060314.0529,"[('Austria', '160', '167'), ('Austria', '332', '339'), ('Austria', '3103', '3110'), ('Austria', '3537', '3544'), ('Austria', '20', '27')]"
AFP_ENG_20060323.0533,"[('Paris', '202', '207'), ('Paris', '26', '31')]"
AFP_ENG_20060323.0692,"[('Paris', '182', '187'), ('France', '733', '739'), ('Paris', '849', '854'), ('Paris', '1341', '1346'), ('Marseille', '1656', '1665'), ('Rennes', '1681', '1687'), ('Rueil-Malmaison', '1765', '1780'), ('Grenoble', '1689', '1697'), ('Lyon', '1703', '1707'), ('Savigny-sur-Orge', '1734', '1750'), ('Creteil', '1752', '1759'), ('France', '3420', '3426'), ('Paris', '15', '20')]"
AFP_ENG_20060331.0331,"[('Finnish', '151', '158'), ('Finn', '468', '472'), ('country', '645', '652'), ('Finland', '835', '842')]"
AFP_ENG_20060411.0221,"[('Middle East', '209', '220'), ('Middle East', '493', '504'), ('Middle East', '1104', '1115')]"
AFP_ENG_20060412.0402,"[('Prestwick', '176', '185'), ('Scotland', '36', '44')]"
AFP_ENG_20060420.0481,"[('Belgium', '2836', '2843')]"
AFP_ENG_20060421.0308,"[('London', '140', '146'), ('Britain', '19', '26'), ('Downing Street', '710', '724')]"
AFP_ENG_20060913.0260,"[('Madrid', '170', '176'), ('Madrid', '1798', '1804'), ('Spanish', '0', '7')]"
AFP_ENG_20060913.0642,"[('Canary  Islands', '239', '254'), ('Fuerteventura', '391', '404'), ('Canaries', '22', '30')]"
AFP_ENG_20060920.0245,"[('Budapest', '193', '201'), ('capital', '395', '402'), ('Kossuth square', '667', '681'), ('Hungarian', '3151', '3160'), ('Hungary', '3459', '3466'), ('Hungarian', '0', '9')]"
AFP_ENG_20060922.0294,"[('Budapest', '956', '964'), ('Hungarian', '481', '490'), ('Budapest', '1523', '1531'), ('Hungarians', '2551', '2561')]"
AFP_ENG_20060922.0309,"[('Finnish', '91', '98'), ('Helsinki', '519', '527'), ('China', '751', '756')]"
AFP_ENG_20060923.0438,"[('Latvian', '1663', '1670')]"
AFP_ENG_20060923.0442,"[('British', '353', '360'), ('British', '46', '53'), ('Britain', '487', '494'), ('Manchester', '562', '572'), ('Manchester', '2132', '2142')]"
AFP_ENG_20060925.0137,"[('Paris', '186', '191'), ('Paris', '8', '13'), ('capital', '413', '420'), ('Paris', '904', '909'), ('Toulouse', '1128', '1136')]"
AFP_ENG_20060925.0222,"[('French', '210', '216'), ('Lot-et-Garonne', '455', '469'), ('Millau', '2104', '2110'), ('French', '0', '6')]"
AFP_ENG_20060926.0234,"[('Hungarian', '124', '133'), ('Hungarian parliament', '2052', '2072'), ('country', '2383', '2390')]"
AFP_ENG_20060926.0607,"[('Windsor Castle', '1378', '1392')]"
AFP_ENG_20060928.0536,[]
AFP_ENG_20060930.0182,"[('Hungary', '1407', '1414'), ('Hungarian parliament', '3843', '3863')]"
AFP_ENG_20061002.0196,"[('Les Mureaux', '194', '205'), ('Paris', '42', '47')]"
AFP_ENG_20061002.0314,"[('France', '82', '88'), ('French', '403', '409'), ('British', '1337', '1344'), ('Amsterdam', '1516', '1525'), ('French', '0', '6')]"
AFP_ENG_20061004.0376,"[('Italian', '71', '78'), ('Italian', '0', '7')]"
AFP_ENG_20061007.0079,"[('Polish', '0', '6'), ('Warsaw', '264', '270'), ('country', '286', '293'), ('Warsaw', '1275', '1281'), ('capital', '1614', '1621')]"
AFP_ENG_20061007.0217,"[('Hungarian', '109', '118'), ('Hungary', '1012', '1019'), ('Hungarian', '16', '25')]"
AFP_ENG_20061009.0392,"[('London', '2041', '2047')]"
AFP_ENG_20061014.0305,"[('Paris', '145', '150'), ('France', '162', '168'), ('capital', '293', '300'), ('Lille', '532', '537'), ('Toulouse', '637', '645'), ('France', '29', '35')]"
AFP_ENG_20061023.0142,"[('Budapest', '218', '226'), ('Hungary', '1099', '1106'), ('Budapest', '1421', '1429')]"
AFP_ENG_20061025.0616,"[('France', '119', '125'), ('Paris', '377', '382'), ('Clichy-sous-Bois', '459', '475'), ('France', '1162', '1168'), ('French', '0', '6')]"
AFP_ENG_20061026.0248,"[('Britain', '884', '891')]"
AFP_ENG_20061027.0498,"[('France', '409', '415'), ('Paris', '267', '272'), ('French', '26', '32'), ('Blanc-Mesnil', '916', '928'), ('Paris', '1669', '1674'), ('Clichy-sous-Bois', '1692', '1708'), ('Clichy', '2087', '2093'), ('France', '2789', '2795')]"
AFP_ENG_20061030.0123,"[('French', '158', '164'), ('French', '0', '6'), ('Marseille', '354', '363'), ('France', '504', '510'), ('Marseille', '575', '584'), ('Paris', '940', '945'), ('Grenoble', '1221', '1229'), ('French', '1458', '1464'), ('Marseille', '2406', '2415'), ('Marseille', '2915', '2924'), ('Nice', '3051', '3055')]"
APW_ENG_20020302.0424,"[('Downing Street', '33', '47'), ('Scottish', '64', '72'), ('Downing Street', '260', '274'), ('Scottish', '783', '791'), ('Scotland', '1773', '1781')]"
APW_ENG_20020302.0481,"[('London', '14', '20'), ('London', '154', '160')]"
APW_ENG_20020307.0764,"[('Norway', '113', '119')]"
APW_ENG_20020309.0366,"[('Britain', '22', '29'), ('London', '340', '346')]"
APW_ENG_20020313.0461,"[('Irish', '54', '59')]"
APW_ENG_20020314.0603,"[('Lockerbie', '427', '436'), ('Lockerbie', '1281', '1290'), ('United States', '2050', '2063'), ('Lockerbie', '4047', '4056')]"
APW_ENG_20020314.1091,"[('Barcelona', '174', '183'), ('Barcelona', '692', '701')]"
APW_ENG_20020315.1290,"[('Barcelona', '603', '612')]"
APW_ENG_20020316.0277,"[('London', '109', '115')]"
APW_ENG_20020316.0297,[]
APW_ENG_20020318.1004,"[('Poles', '0', '5'), ('Polish', '178', '184')]"
APW_ENG_20020321.0222,"[('Bologna', '1729', '1736'), ('Rome', '2166', '2170'), ('Bologna', '2172', '2179'), ('elsewhere', '2184', '2193')]"
APW_ENG_20020321.0568,[]
APW_ENG_20020321.0726,"[('Spain', '39', '44'), ('Spain', '212', '217'), ('Orio', '556', '560'), ('Basque', '1883', '1889'), ('Orio', '1914', '1918')]"
APW_ENG_20020322.0906,"[('Barcelona', '1411', '1420')]"
APW_ENG_20020323.0232,"[('Rome', '43', '47'), ('Rome', '234', '238'), ('capital', '543', '550'), ('Roman', '991', '996'), ('Colosseum', '1058', '1067'), ('Circus Maximus', '1071', '1085'), ('Bologna', '1488', '1495')]"
APW_ENG_20020323.0580,"[('Toulouse', '57', '65'), ('Toulouse', '204', '212')]"
APW_ENG_20020331.0370,"[('Spain', '1012', '1017'), ('France', '1031', '1037'), ('San Sebastian', '1314', '1327')]"
APW_ENG_20020331.0567,"[('Union', '553', '558'), ('Haute-Garonne', '756', '769'), ('France', '849', '855'), ('Strasbourg', '1003', '1013'), ('Lyon', '1228', '1232'), ('Lyon', '1465', '1469'), ('Lyon', '2018', '2022'), ('Villeurbanne', '2233', '2245'), ('United States', '2514', '2527'), ('French', '2570', '2576'), ('France', '50', '56')]"
APW_ENG_20020404.0528,"[('Antwerp', '59', '66'), ('Antwerp', '98', '105'), ('city', '705', '709'), ('Jewish quarter', '865', '879'), ('Brussels', '1215', '1223'), ('Antwerp', '1238', '1245'), ('France', '1356', '1362'), ('Mideast', '1473', '1480')]"
APW_ENG_20020408.0650,"[('Greece', '218', '224'), ('Greece', '422', '428'), ('Greece', '571', '577')]"
APW_ENG_20020410.0614,"[('Whitehall', '324', '333')]"
APW_ENG_20020410.1290,"[('Athens', '178', '184'), ('Syntagma Square', '301', '316'), ('Greece', '680', '686'), ('Greece', '920', '926')]"
APW_ENG_20020410.1396,"[('Madrid', '39', '45'), ('Calle Serrano', '612', '625')]"
APW_ENG_20020412.0894,"[('Birmingham', '1677', '1687'), ('London', '1803', '1809'), ('London', '1855', '1861'), ('Britain', '1943', '1950'), ('London', '2050', '2056')]"
APW_ENG_20020412.1524,"[('Britain', '136', '143')]"
APW_ENG_20020413.0441,"[('London', '19', '25'), ('London', '111', '117'), ('Hyde Park', '248', '257'), ('Trafalgar Square', '272', '288'), ('British', '666', '673')]"
APW_ENG_20020415.1282,"[('Rome', '155', '159'), ('Rome', '395', '399')]"
APW_ENG_20020416.0556,"[('Denmark', '21', '28'), ('Denmark', '99', '106'), ('Denmark', '405', '412')]"
APW_ENG_20020417.0943,"[('Greece', '337', '343'), ('Thessaloniki', '434', '446'), ('Ioannina', '535', '543'), ('Thessaloniki', '838', '850'), ('Athens', '892', '898'), ('Greeks', '1243', '1249'), ('Greece', '1461', '1467')]"
APW_ENG_20020422.0621,"[('Slovakia', '132', '140'), ('Kosice', '299', '305'), ('Kosice', '1257', '1263')]"
APW_ENG_20020424.0942,[]
APW_ENG_20030304.0281,"[('Polish', '0', '6'), ('capital', '158', '165'), ('Warsaw', '313', '319')]"
APW_ENG_20030305.0413,"[('American', '189', '197'), ('German', '116', '122'), ('German', '1036', '1042'), ('German', '1216', '1222'), ('United States', '1453', '1466'), ('Germany', '1312', '1319')]"
APW_ENG_20030306.0245,"[('British', '233', '240')]"
APW_ENG_20030306.0293,"[('Prague', '118', '124'), ('Prague', '329', '335')]"
APW_ENG_20030308.0331,"[('Paris', '36', '41'), ('Paris', '125', '130'), ('France', '229', '235'), ('cities', '395', '401'), ('towns', '406', '411'), ('Paris', '634', '639')]"
APW_ENG_20030311.0265,"[('Romani', '55', '61')]"
APW_ENG_20030314.0435,"[('Denmark', '222', '229'), ('Copenhagen', '575', '585'), ('German', '1228', '1234')]"
APW_ENG_20030315.0351,"[('Italy', '72', '77'), ('Naples', '1098', '1104')]"
APW_ENG_20030317.0633,"[('London', '143', '149'), ('London', '1277', '1283'), ('Downing Street', '1496', '1510')]"
APW_ENG_20030319.0384,"[('Baltic Sea', '135', '145'), ('Bornholm', '257', '265')]"
APW_ENG_20030324.0283,"[('Manchester', '164', '174'), ('Stockport', '400', '409'), ('Manchester', '789', '799')]"
APW_ENG_20030325.0202,"[('Greek', '33', '38'), ('Athens', '188', '194')]"
APW_ENG_20030328.0403,"[('downtown', '247', '255'), ('University Square', '425', '442')]"
APW_ENG_20030406.0211,"[('capital', '163', '170')]"
APW_ENG_20030408.0201,"[('Hungary', '0', '7'), ('Hungary', '89', '96')]"
APW_ENG_20030408.0393,"[('Rome', '51', '55'), ('Rome', '240', '244'), ('Rome', '529', '533'), ('Italian', '709', '716')]"
APW_ENG_20030416.0340,"[('Slovak', '555', '561')]"
APW_ENG_20030420.0199,"[('Weimar', '176', '182')]"
APW_ENG_20030424.0195,"[('Paris', '173', '178'), ('Paris', '54', '59')]"
APW_ENG_20030426.0145,"[('Madrid', '18', '24'), ('Madrid', '89', '95'), ('Puerta del Sol', '481', '495')]"
APW_ENG_20030426.0229,[]
APW_ENG_20030905.0125,"[('Athens', '39', '45'), ('Athens', '123', '129')]"
APW_ENG_20030905.0415,"[('Finland', '191', '198'), ('Jyvaskyla', '1020', '1029'), ('Vaasa', '273', '278'), ('Finland', '747', '754')]"
APW_ENG_20030910.0344,"[('Paris', '33', '38'), ('cities', '307', '313'), ('Paris', '852', '857')]"
APW_ENG_20030910.0445,"[('Hungary', '252', '259'), ('Spanish', '500', '507'), ('Budapest', '585', '593'), ('Hungarian', '746', '755'), ('Spanish', '1209', '1216'), ('Germany', '1474', '1481')]"
APW_ENG_20030922.0146,"[('Finland', '174', '181'), ('Finland', '58', '65'), ('Kokkola', '882', '889'), ('country', '1008', '1015'), ('Ringkoebing', '1840', '1851')]"
